2020-01-01,3,1
2020-01-02,4,1
2020-01-03,5,1
2020-01-04,6,1
2020-01-05,7,1
2020-01-06,1,2
2020-01-07,2,2
2020-01-08,3,2
2020-01-09,4,2
2020-01-10,5,2
2020-01-11,6,2
2020-01-12,7,2
2020-01-13,1,3
2020-01-14,2,3
2020-01-15,3,3
2020-01-16,4,3
2020-01-17,5,3
2020-01-18,6,3
2020-01-19,7,3
2020-01-20,1,4
2020-01-21,2,4
2020-01-22,3,4
2020-01-23,4,4
2020-01-24,5,4
2020-01-25,6,4
2020-01-26,7,4
2020-01-27,1,5
2020-01-28,2,5
2020-01-29,3,5
2020-01-30,4,5
2020-01-31,5,5
2020-02-01,6,5
2020-02-02,7,5
2020-02-03,1,6
2020-02-04,2,6
2020-02-05,3,6
2020-02-06,4,6
2020-02-07,5,6
2020-02-08,6,6
2020-02-09,7,6
2020-02-10,1,7
2020-02-11,2,7
2020-02-12,3,7
2020-02-13,4,7
2020-02-14,5,7
2020-02-15,6,7
2020-02-16,7,7
2020-02-17,1,8
2020-02-18,2,8
2020-02-19,3,8
2020-02-20,4,8
2020-02-21,5,8
2020-02-22,6,8
2020-02-23,7,8
2020-02-24,1,9
2020-02-25,2,9
2020-02-26,3,9
2020-02-27,4,9
2020-02-28,5,9
2020-02-29,6,9
2020-03-01,7,9
2020-03-02,1,10
2020-03-03,2,10
2020-03-04,3,10
2020-03-05,4,10
2020-03-06,5,10
2020-03-07,6,10
2020-03-08,7,10
2020-03-09,1,11
2020-03-10,2,11
2020-03-11,3,11
2020-03-12,4,11
2020-03-13,5,11
2020-03-14,6,11
2020-03-15,7,11
2020-03-16,1,12
2020-03-17,2,12
2020-03-18,3,12
2020-03-19,4,12
2020-03-20,5,12
2020-03-21,6,12
2020-03-22,7,12
2020-03-23,1,13
2020-03-24,2,13
2020-03-25,3,13
2020-03-26,4,13
2020-03-27,5,13
2020-03-28,6,13
2020-03-29,7,13
2020-03-30,1,14
2020-03-31,2,14
2020-04-01,3,14
2020-04-02,4,14
2020-04-03,5,14
2020-04-04,6,14
2020-04-05,7,14
2020-04-06,1,15
2020-04-07,2,15
2020-04-08,3,15
2020-04-09,4,15
2020-04-10,5,15
2020-04-11,6,15
2020-04-12,7,15
2020-04-13,1,16
2020-04-14,2,16
2020-04-15,3,16
2020-04-16,4,16
2020-04-17,5,16
